title: "DOC110325-11032025140658"
source: "DOC110325-11032025140658.pdf"
pages: 42
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:34

!

SLUŻBENI GLASNIK

Bosna i Hercegovina

OSLA 2019N 17 CAREGOVINE

OPŠTINE DRVAR OPŠTINA DRVAR DRVAR


Primijeno: 11.03.2025
Org. jed. | Broj | Primijno | Vrjedn.
WFB-93 | 25


GODINAXVIII | BROJ 6 | DRVAR, 04.03.2025.godine


OPŠTINSKO VIJEĆE

64.

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine („Službene novine FBiH“, broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25/22), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta opštine Drvar – Prečišćeni tekst („Službeni glasnik opštine Drvar“, broj: 2/15), na prijedlog opštinskog Načelnika, Opštinsko vijée Drvar, na 4. redovnoj sjednici održanoj 28.02.2025.godine, d o n o s i:

ODLUKU

o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.31.12.2023.godine

Član 1.

1. Ovom Odlukom Opštinsko vijeće Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.31.12.2023.godine.

2. Izvršenje Budžeta opštine Drvar za period 01.01.-31.12.2023.godine, sastoji se od:

UKUPNI PRIHODI.....3,888,048.23

POREZNI PRIHODI.....1,581,916.63

NEPOREZNI PRIHODI.....1,116,827.38

TEKUĆI GRANTOVI.....829,304.22

PRIHODI PO OSNOVU ZAOSTALIH

OBAVEZA.....0.00

KAPITALNI PRIMICI.....0.00

PRENESENA SREDSTVA.....360,000.00

UKUPNI RASHODI.....4,273,666.24

TEKUĆI RASHODI.....3,591,422.94

KAPITALNI IZDACI.....682,243.30

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.-31.12.2023.godine.

Član 3.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-912-1/24

Datum: 28.02.2025.godine

PREDSJEDNIK

OPŠTINSKOG VIJEĆA

Jasna Pećanac, s.r.

PRILOG

IZVJEŠTAJ O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.12.2023.GODINE

I OPŠTI DIO


O P I S | BUDŽET\n2023 | Izvršenje za\nperiod 01.01.-\n31.12.2023. | Index 2023
722790 | Ostale neplanirane uplate | 500,00 | 0,00 | 0,00
723000 | Novčanice kazne | 41.000,00 | 28.084,17 | 68,50
723114 | Novčanice kazne za privredne prestupe po federalnim propisima | 500,00 | 0,00 | 0,00
723131 | Novčanice kazne po opštinskim propisima | 500,00 | 150,00 | 30,00
723139 | Ostali prihodi | 40.000,00 | 27.934,17 | 69,84
73 | III- TEKUĆI GRANTOVI | 1.020.000,00 | 1.434.535,65 | 140,64
731 | Tekući grantovi iz inostranstva vlada i međunarodnih organizacija | 150.000,00 | 44.006,26 | 29,34
731111 | Primljeni tekući grantovi od inostranih vlada i međunarodnih organizacija | 150.000,00 | 44.006,26 | 29,34
732 | Tekući grantovi od ostalih nivoa vlasti | 870.000,00 | 1.390.529,39 | 159,83
732111 | Primljeni tekući grantovi od Države | 50.000,00 | 1.500,00 | 3,00
732112 | Primljeni tekući grantovi od Federacije | 400.000,00 | 693.344,77 | 173,34
732113 | Primljeni tekući grantovi od Republike Srpske | 130.000,00 | 342.000,00 | 263,08
732114 | Primljeni tekući grantovi od kantona | 270.000,00 | 353.684,62 | 130,99
732116 | Primljeni tekući grantovi od opština | 20.000,00 | 0,00 | 0,00
733 | Donacije | 0,00 | 0,00 | #DIV/0!
733112 | Donacije od pravnih lica | 0,00 | 0,00 | #DIV/0!
77 | IV- PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 400,00 | 0,00 | 0,00
777 | Prihodi po osnovu zaostalih obaveza | 400,00 | 0,00 | 0,00
777779 | Uplata zaostalih naknada za puteve iz cijene naftinih derivata | 400,00 | 0,00 | 0,00
81 | V- KAPITALNI PRIMICI | 120.000,00 | 0,00 | 0,00
811111 | Primici od prodaje zemljišta | 120.000,00 | 0,00 | 0,00
VI PRENESENA SREDSTVA | 50.000,00 | 50.000,00 | 100,00
591100 | Prenesena sredstva iz prethodnih godina | 50.000,00 | 50.000,00 | 100,00
A | UKUPNO PRIHODI\n(I+II+III+IV+V+VI) | 3.997.000,00 | 4.675.509,90 | 116,98


RASHODI I IZDACI


61 | I- TEKUĆI RASHODI | 3.565.000,00 | 3.837.434,25 | 107,64
611000 | Plate i naknade troškova\nzaposlenih | 1.622.000,00 | 1.830.357,66 | 112,85
611100 | Bruto plate zaposlenih | 1.410.000,00 | 1.572.741,07 | 111,54
611200 | Naknade troškova zaposlenih | 212.000,00 | 257.616,59 | 121,52
611211 | Naknada za prijevoz s posla i na posao | 15.000,00 | 14.367,00 | 95,78
611221 | Naknada za topli obrok tokom rada | 120.000,00 | 154.040,74 | 128,37
611224 | Regres za godišnji odmor | 40.000,00 | 38.328,75 | 95,82
611225 | Otpremnine zbog odlaska u penziju | 22.000,00 | 21.910,10 | 99,59
611227 | Pomoć u slučaju smrti, invalidnosti, bolesti | 15.000,00 | 28.970,00 | 193,13
612000 | Doprinosi poslodavca i ostali doprinosi | 145.000,00 | 164.610,05 | 113,52
612100 | Doprinosi poslodavca | 145.000,00 | 164.610,05 | 113,52
613000 | Izdaci za materijal, sitan inventari i usluge | 490.000,00 | 458.194,18 | 93,51
613100 | Putni troškovi | 13.000,00 | 14.576,60 | 112,13
613200 | Izdaci za energiju i grijanje | 140.000,00 | 107.349,48 | 76,68
613300 | Izdaci za komunikaciju i komunalne usluge | 32.000,00 | 53.760,10 | 168,00
613400 | Nabavka materijala i sitnog inventara | 14.500,00 | 17.173,34 | 118,44
613500 | Izdaci za usluge gorivo i registraciju | 48.000,00 | 58.853,30 | 122,61
613600 | Unajmljivanje imovine, opreme i nematerijalne imovine | 9.400,00 | 8.725,93 | 92,83
613700 | Izdaci za tekuće održavanje | 38.000,00 | 26.056,70 | 68,57
613800 | Izdaci osiguranja, bankarskih usluga i usluga platnog prometa | 6.000,00 | 4.171,14 | 69,52
613900 | Ugovorene usluge | 189.100,00 | 167.527,59 | 88,59
614000 | Tekući transferi i drugi tekući rashodi | 1.308.000,00 | 1.384.272,36 | 105,83
614100 | Tekući transferi drugim nivoima vlasti | 152.000,00 | 79.168,03 | 52,08
614200 | Tekući transferi pojedincima | 514.000,00 | 489.916,62 | 95,31
614300 | Tekući transfer neprofitnim organizacijama | 474.000,00 | 593.461,27 | 125,20
614400 | Transferi javnim produzećima | 155.000,00 | 209.026,44 | 134,86
614800 | Drugi tekući rashodi | 13.000,00 | 12.700,00 | 97,69
82 | II- KAPITALNI IZDACI | 432.000,00 | 289.707,17 | 67,06
821 | Izdaci za nabavku stalnih sredstava | 432.000,00 | 289.707,17 | 67,06
821100 | Nabavka zemljišta, šuma i višegodišnjih zasada | 31.000,00 | 0,00 | 0,00
821200 | Nabavka građevina | 160.000,00 | 139.963,59 | 87,48
821300 | Nabavka opreme | 30.000,00 | 601,30 | 2,00
821500 | Nabava stalnih sredstava u obliku prava | 15.000,00 | 6.117,30 | 40,78
821600 | Rekonstrukcija i investiciono održavanje | 196.000,00 | 143.024,98 | 72,97
B | UKUPNO RASHODI (I + II) | 3.997.000,00 | 4.127.141,42 | 103,26
RAZLIKA (DOBITAK-GUBITAK) | 0,00 | 548.368,48 | #DIV/0!


II POSEBNI DIO


Ekonomski kod | RASHODI | BUDŽET 2024 | Izvršenje budžeta za period 01.01.-31.12.2024. | Index
KABINET OPŠTINSKOG NAČELNIKA
611100 | Bruto plate i naknade | 165.000,00 | 171.555,47 | 103,97
611200 | Naknade troškova zaposlenih | 30.000,00 | 42.881,06 | 142,94
612100 | Doprinosi poslodavca | 16.000,00 | 17.955,80 | 112,22
Ukupno | 211.000,00 | 232.392,33 | 110,14
OPŠTINSKO VIJEĆE
611100 | Bruto plate i naknade | 100.000,00 | 121.504,23 | 121,50
611200 | Naknade troškova zaposlenih | 11.000,00 | 17.917,61 | 162,89
612100 | Doprinosi poslodavca | 10.000,00 | 12.717,45 | 127,17
Ukupno | 121.000,00 | 152.139,29 | 125,73
SLUŻBA ZA PRIVREDU FINANSIJE I INSPEKCIJSKE POSLOVE
611100 | Bruto plate i naknade | 285.000,00 | 277.536,78 | 97,38
611200 | Naknade troškova zaposlenih | 35.000,00 | 36.436,14 | 104,10
612100 | Doprinosi poslodavca | 30.000,00 | 29.048,27 | 96,83
Ukupno | 350.000,00 | 343.021,19 | 98,01
SLUŻBA ZA IMOVINSKO PRAVNE I GEODETSKE POSLOVE
611100 | Bruto plate i naknade | 220.000,00 | 297.124,91 | 135,06
611200 | Naknade troškova zaposlenih | 26.000 | 50.999,77 | 196,15
612100 | Doprinosi poslodavca | 23.000,00 | 31.099,00 | 135,21
Ukupno | 269.000,00 | 379.223,68 | 140,98
SLUŻBA ZA OPŠTU UPRAVU I DRUŠTIVENE DJELAINOSTI
611100 | Bruto plate i naknade | 400.000,00 | 464.010,25 | 116,00
611200 | Naknade troškova zaposlenih | 82.000,00 | 71.340,26 | 87,00
612100 | Doprinosi poslodavca | 41.000,00 | 48.564,58 | 118,45
Ukupno | 523.000,00 | 583.915,09 | 111,65
SLUŻBA ZA CIVILNU ZAŠTITU
611100 | Bruto plate i naknade | 125.000,00 | 126.987,72 | 101,59
611200 | Naknade troškova zaposlenih | 15.000,00 | 21.078,70 | 140,52
612100 | Doprinosi poslodavca | 13.000,00 | 13.290,78 | 102,24
Ukupno | 153.000,00 | 161.357,20 | 105,46
SEKTOR ZA LOKALNI RAZVOJ I INVESTICIJE
611100 | Bruto plate i naknade | 115.000,00 | 114.021,71 | 99,15
611200 | Naknade troškova zaposlenih | 13.000,00 | 16.963,05 | 130,49
612100 | Doprinosi poslodavca | 12.000,00 | 11.934,17 | 99,45
Ukupno | 140.000,00 | 142.918,93 | 102,08


611 | UKUPNO | 1.622.000,00 | 1.830.357,66 | 112,85
612 | UKUPNO | 145.000,00 | 164.610,05 | 113,52
611-612 | UKUPNO | 1.767.000,00 | 1.994.967,71 | 112,90
613000 | Izdaci za materijal, sitan inventari i usluge | 490.000,00 | 458.194,18 | 93,51
613110 | Putni troškovi u zemlji | 5.000,00 | 12.063,60 | 241,27
613120 | Putni troškovi u inostranstvo | 8.000,00 | 2.513,00 | 31,41
613211 | Izdaci za električnu energiju | 100.000,00 | 84.817,84 | 84,82
613215 | Drvo/pelet | 40.000,00 | 22.531,64 | 56,33
613310 | Izdaci za komunikaciju | 25.000,00 | 45.038,05 | 180,15
613320 | Izdaci za komunalne usluge | 7.000,00 | 8.722,05 | 124,60
613411 | Izdaci za obrasce | 3.000,00 | 7.271,29 | 242,38
613416 | Izdaci za kancelarijski materijal | 7.000,00 | 7.188,03 | 102,69
613417 | Izdaci za sitan inventar | 1.500,00 | 252,50 | 16,83
613418 | Ostali izdaci | 3.000,00 | 2.461,52 | 82,05
613510 | Gorivo za prijevoz | 40.000,00 | 46.074,29 | 115,19
613520 | Prijevozne usluge | 2.000,00 | 4.274,00 | 213,70
613523 | Registracija vozila | 6.000,00 | 8.505,01 | 141,75
613611 | Unajmljivanje imovine | 400,00 | 0,00 | 0,00
613621 | Unajmljivanje opreme | 9.000,00 | 8.725,93 | 96,95
613710 | Materijal za popravke i održavanje | 3.000,00 | 8.974,24 | 299,14
613720 | Usluge popravaka i održavanja | 35.000,00 | 17.082,46 | 48,81
613810 | Izdaci osiguranja | 1.000,00 | 0,00 | 0,00
613820 | Usluge bankarskog i platnog prometa | 5.000,00 | 4.171,14 | 83,42
613911 | Usluge medija | 5.000,00 | 2.815,00 | 56,30
613912 | Usluge štampanja | 500,00 | 315,50 | 63,10
613914 | Usluge reprezentacija | 20.000,00 | 19.911,38 | 99,56
613915 | Ostale stručne usluge | 1.000,00 | 351,00 | 35,10
613916 | Usluge objavljivanja tendera i oglasa | 4.000,00 | 4.295,61 | 107,39
613923 | Usluge za specijalizaciju i školovanje | 500,00 | 300,00 | 60,00
613930 | Stručne usluge | 5.000,00 | 9.477,02 | 189,54
613932 | Budžetska rezerva | 30.000,00 | 26.961,95 | 89,87
613960 | Zatezne kamate i troškovi spora | 100,00 | 650,00 | 650,00
613974 | Izdaci za rad komisija | 10.000,00 | 19.110,00 | 191,10
613975 | Izdaci za naknade opštinskim odbornicima | 55.000,00 | 54.500,00 | 99,09
613976 | Ostali izdaci za druge samost. | 40.000,00 | 10.900,00 | 27,25
djelatnosti i povremenog samost. Rada
613980 | Izdaci za poreze i dopr.na dohodak od druge samos.djelat i povrem.sam.rada | 15.000,00 | 14.017,81 | 93,45
613990 | Ostale nespomenute usluge i dadžbine | 3.000,00 | 3.922,32 | 130,74
614000 | Tekući transferi i drugi tekući rashodi | 1.308.000,00 | 1.384.272,36 | 105,83
614100 | Tekući transferi drugim nivoima vlasti | 152.000,00 | 79.168,03 | 52,08
614117 | Tekući transferi mjesnim zajednicama | 20.000,00 | 10.768,64 | 53,84
614118 | Tekući transfer opštinskom javnom pravobraniocu | 60.000,00 | 7.079,23 | 11,80
614124 | Transfer za izbore | 62.000,00 | 61.320,16 | 98,90
614170 | Tekući transferi zdravstvu | 10.000,00 | 0,00 | 0,00
614200 | Tekući transferi pojedincima | 514.000,00 | 489.916,62 | 95,31
614220 | Transferi pojedincima po osnovi materijalno-socijalne sigurn. nezaposl. osoba | 60.000,00 | 33.615,30 | 56,03
614234 | Isplata stipendija | 30.000,00 | 34.800,00 | 116,00
614235 | Jednokratne novčane pomoći | 195.000,00 | 141.000,00 | 72,31
614239 | Ostali transferi pojedincima | 25.000,00 | 23.201,64 | 92,81
614241 | Transfer za posebne namjene- elementarne nepogode | 5.000,00 | 50.000,00 | 1000,00
614243 | Transfer za prevoz učenika | 45.000,00 | 40.744,30 | 90,54
614244 | Transferi za podsticaj poljoprivredne proizvodnje | 50.000,00 | 48.250,00 | 96,50
614252 | Naknada putnih troškova i dnevnica zbog ostvarivanja zdravstvene zaštite | 1.000,00 | 0,00 | 0,00
614253 | Pogrebni troškovi | 3.000,00 | 2.265,00 | 75,50
614259 | Ostali transferi pojedincima na području zdravstvenog osiguranja | 100.000,00 | 116.040,38 | 116,04
614300 | Tekući transfer neprofitnim organizacijama | 474.000,00 | 593.461,27 | 125,20
614311 | Transfer za Crveni krst | 24.000,00 | 25.056,90 | 104,40
614311 | Transfer za kulturu | 15.000,00 | 25.809,28 | 172,06
614311 | Transfer za sport | 30.000,00 | 29.343,20 | 97,81
614311 | Transfer za obrazovanje | 50.000,00 | 85.978,83 | 171,96
614311 | Transfer za projekte mladih | 10.000,00 | 14.038,00 | 140,38
614311 | Transfer za turizam | 30.000,00 | 32.246,74 | 107,49
614311 | Transfer za JU Dječiji vrtić Majka hrabrost | 210.000,00 | 300.106,00 | 142,91
614311 | Transfer za JU Centar za kulturu i sport- Muzej | 40.000,00 | 56.909,80 | 142,27
614311 | Transfer za Centar za socijalni rad | 40.000,00 | 0,00 | 0,00
614311 | Transfer za Starački dom- Projektna dokumentacija | 5.000,00 | 0,00 | 0,00
614311 | Transfer udruženjima građana | 10.000,00 | 9.591,94 | 95,92
614319 | Tekući transferi vjerskim zajednicama | 10.000,00 | 14.380,58 | 143,81
614400 | Transferi javnim produzećima | 155.000,00 | 209.026,44 | 134,86
614411 | Transfer za Radio Drvar | 50.000,00 | 58.586,00 | 117,17
614411 | Transfer za JP Komunalac Drvar | | 20.000,00 | #DIV/0!
Usluge zajedničke komunalne potrošnje | 100.000,00 | 130.185,44 | 130,19
Subvencija za odvoz pitke vode | 5.000,00 | 255,00 | 5,10
614800 | Drugi tekući rashodi | 13.000,00 | 12.700,00 | 97,69
614811 | Povrat više ili pogrešno uplaćenih sredstava | 1.000,00 | 0,00 | 0,00
614817 | Izvršenje sudskih presuda i rješenja o izvršenju | 12.000,00 | 12.700,00 | 105,83
82 | KAPITALNI IZDACI | 432.000,00 | 289.707,17 | 67,06
821 | Izdaci za nabavku stalnih sredstava | 432.000,00 | 289.707,17 | 67,06
821111 | Nabavka zemljišta- eksproprijacija | 31.000,00 | 0,00 | 0,00
821211 | Zgrada opštine- II faza | 10.000,00 | 0,00 | 0,00
821211 | Pijaca- | 150.000,00 | 139.963,59 | 93,31
821310 | Kancelarijska oprema | 20.000,00 | 601,30 | 3,01
821321 | Motorna vozila | 10.000,00 | 0,00 | 0,00
821521 | Studije izvodljivosti, projektne pripreme i projektovanje | 15.000,00 | 6.117,30 | 40,78
821611 | Rekonstrukcija SRC Radomir Kovačević | 6.000,00 | 5.486,59 | 91,44
821612 | Rekonstrukcija ulica | 70.000,00 | 56.160,00 | 80,23
821614 | Rekonstrukcija zgrada- krovovi | 10.000,00 | 0,00 | 0,00
821618 | Rekonstrukcija objekata vezanih za vodovod, kanalizaciju i čvrsti otpad | 70.000,00 | 79.181,13 | 113,12
821619 | Ostale rekonstrukcije i poboljšanja | 40.000,00 | 2.197,26 | 5,49
823 | Izdaci za otplat u dugova | 0 | 0 | #DIV/0!
823511 | Garancije date JP Komunalac | 0 | 0 | #DIV/0!
B | UKUPNO RASHODI | 3.997.000,00 | 4.127.141,42 | 103,26
RAZLIKA (DOBITAK- GUBITAK) | 0,00 | 548.368,48


Broj: 02-04-495/24

Datum: 10.02.2025.godine

OPŠTINSKI NAČELNIK Dušica Runić, s.r.

SADRŻAJ

I. AKTI SKUPŠTINSKOG VIJEĆA

O D L U K A_o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.-31.12.2023.godine.....1

O D L U K A_o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.-31.03.2024.godine.....8

O D L U K A_o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.-30.06.2024.godine.....15

O D L U K A_o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.-30.09.2024.godine.....24

O D L U K A_o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.-31.12.2024.godine.....33

II. AKTI OPŠTINSKOG NAČELNIKA

IZVJEŠTAJ O IZVRŠENJU BUDŽETA

OPŠTINE DRVAR ZA PERIOD 01.01.-31.12.2023.GODINE .....1

IZVJEŠTAJ O IZVRŠENJU BUDŽETA

OPŠTINE DRVAR ZA PERIOD 01.01.-31.03.2024.GODINE .....9

IZVJEŠTAJ O IZVRŠENJU BUDŽETA

OPŠTINE DRVAR ZA PERIOD 01.01.-30.06.2024.GODINE .....16

IZVJEŠTAJ O IZVRŠENJU BUDŽETA

OPŠTINE DRVAR ZA PERIOD 01.01.-30.09.2024.GODINE .....24

IZVJEŠTAJ O IZVRŠENJU BUDŽETA

OPŠTINE DRVAR ZA PERIOD 01.01.-31.12.2024.GODINE .....34
